*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   0                   1
                   6                   1                   0                   1
                   7                   2                   0                   1
                   8                   3                   0                   1
                   9                   0                   1                   0
                  10                   1                   1                   0
                  11                   2                   1                   0
                  12                   3                   1                   0
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

***** SPC Constraint Data ******
              NodeNo      X Displacement      Y Displacement      Z Displacement
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   5                   0                   0                   0
                   9                   0                   0                   0
                  13                   0                   0                   0

***** Nodal Force Data ******
              NodeNo             X Force             Y Force             Z Force
--------------------------------------------------------------------------------
                   4                   0                   0              -10000
                   8                   0                   0              -10000
                  12                   0                   0              -10000
                  16                   0                   0              -10000

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2         5.487524441        -3.533625091        0.5112622795        -4.167136798
                   3           14.939426        -5.637788454        0.1675952054        -13.83378844
                   4          27.0655455        -6.344496926       0.07731301851        -26.31131191
                   5                   0                   0                   0                   0
                   6         5.487524441         3.533625091       -0.5112622795        -4.167136798
                   7           14.939426         5.637788454       -0.1675952054        -13.83378844
                   8          27.0655455         6.344496926      -0.07731301851        -26.31131191
                   9                   0                   0                   0                   0
                  10         5.487524441        -3.533625091       -0.5112622795        -4.167136798
                  11           14.939426        -5.637788454       -0.1675952054        -13.83378844
                  12          27.0655455        -6.344496926      -0.07731301851        -26.31131191
                  13                   0                   0                   0                   0
                  14         5.487524441         3.533625091        0.5112622795        -4.167136798
                  15           14.939426         5.637788454        0.1675952054        -13.83378844
                  16          27.0655455         6.344496926       0.07731301851        -26.31131191

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         61739.87881         59999.99855        -10574.15878         9999.998745
                   2      0.001647096207     -0.001064812364    -6.247006104e-05      0.001255068937
                   3     7.363116548e-11    -5.456968211e-11    -3.137756721e-11    -3.819877747e-11
                   4     3.399008603e-11     -2.68300937e-11    -5.925926416e-12     2.000888344e-11
                   5         61739.87881        -59999.99855         10574.15878         9999.998745
                   6      0.001647096226      0.001064812444     6.247009742e-05      0.001255068892
                   7     4.863936935e-11    -1.455191523e-11      3.61524144e-11    -2.910383046e-11
                   8     1.001281777e-10     2.512479114e-11    -5.724132279e-11     7.821654435e-11
                   9         61739.87881         59999.99855         10574.15878         9999.998745
                  10      0.001647096189     -0.001064812379     6.247008605e-05      0.001255068899
                  11     6.245495879e-11    -4.365574569e-11     3.387867764e-11    -2.910383046e-11
                  12     8.248700871e-11    -1.045918907e-11     5.928768587e-11    -5.638867151e-11
                  13         61739.87881        -59999.99855        -10574.15878         9999.998745
                  14      0.001647096198      0.001064812437    -6.247012971e-05      0.001255068859
                  15     5.482865256e-11    -1.818989404e-11    -4.501998774e-11    -2.546585165e-11
                  16     5.393835491e-11     3.547029337e-11     7.055689366e-12     4.001776688e-11

