*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2        0.3333333333                   0                   0
                   3        0.6666666667                   0                   0
                   4                   1                   0                   0
                   5         1.333333333                   0                   0
                   6         1.666666667                   0                   0
                   7                   2                   0                   0
                   8         2.333333333                   0                   0
                   9         2.666666667                   0                   0
                  10                   3                   0                   0
                  11                   0        0.3333333333                   0
                  12        0.3333333333        0.3333333333                   0
                  13        0.6666666667        0.3333333333                   0
                  14                   1        0.3333333333                   0
                  15         1.333333333        0.3333333333                   0
                  16         1.666666667        0.3333333333                   0
                  17                   2        0.3333333333                   0
                  18         2.333333333        0.3333333333                   0
                  19         2.666666667        0.3333333333                   0
                  20                   3        0.3333333333                   0
                  21                   0        0.6666666667                   0
                  22        0.3333333333        0.6666666667                   0
                  23        0.6666666667        0.6666666667                   0
                  24                   1        0.6666666667                   0
                  25         1.333333333        0.6666666667                   0
                  26         1.666666667        0.6666666667                   0
                  27                   2        0.6666666667                   0
                  28         2.333333333        0.6666666667                   0
                  29         2.666666667        0.6666666667                   0
                  30                   3        0.6666666667                   0
                  31                   0                   1                   0
                  32        0.3333333333                   1                   0
                  33        0.6666666667                   1                   0
                  34                   1                   1                   0
                  35         1.333333333                   1                   0
                  36         1.666666667                   1                   0
                  37                   2                   1                   0
                  38         2.333333333                   1                   0
                  39         2.666666667                   1                   0
                  40                   3                   1                   0
                  41                   0                   0        0.3333333333
                  42        0.3333333333                   0        0.3333333333
                  43        0.6666666667                   0        0.3333333333
                  44                   1                   0        0.3333333333
                  45         1.333333333                   0        0.3333333333
                  46         1.666666667                   0        0.3333333333
                  47                   2                   0        0.3333333333
                  48         2.333333333                   0        0.3333333333
                  49         2.666666667                   0        0.3333333333
                  50                   3                   0        0.3333333333
                  51                   0        0.3333333333        0.3333333333
                  52        0.3333333333        0.3333333333        0.3333333333
                  53        0.6666666667        0.3333333333        0.3333333333
                  54                   1        0.3333333333        0.3333333333
                  55         1.333333333        0.3333333333        0.3333333333
                  56         1.666666667        0.3333333333        0.3333333333
                  57                   2        0.3333333333        0.3333333333
                  58         2.333333333        0.3333333333        0.3333333333
                  59         2.666666667        0.3333333333        0.3333333333
                  60                   3        0.3333333333        0.3333333333
                  61                   0        0.6666666667        0.3333333333
                  62        0.3333333333        0.6666666667        0.3333333333
                  63        0.6666666667        0.6666666667        0.3333333333
                  64                   1        0.6666666667        0.3333333333
                  65         1.333333333        0.6666666667        0.3333333333
                  66         1.666666667        0.6666666667        0.3333333333
                  67                   2        0.6666666667        0.3333333333
                  68         2.333333333        0.6666666667        0.3333333333
                  69         2.666666667        0.6666666667        0.3333333333
                  70                   3        0.6666666667        0.3333333333
                  71                   0                   1        0.3333333333
                  72        0.3333333333                   1        0.3333333333
                  73        0.6666666667                   1        0.3333333333
                  74                   1                   1        0.3333333333
                  75         1.333333333                   1        0.3333333333
                  76         1.666666667                   1        0.3333333333
                  77                   2                   1        0.3333333333
                  78         2.333333333                   1        0.3333333333
                  79         2.666666667                   1        0.3333333333
                  80                   3                   1        0.3333333333
                  81                   0                   0        0.6666666667
