*********************************
*          Input Data           *
*********************************

***** Node Data ******
                  No                   X                   Y                   Z
--------------------------------------------------------------------------------
                   1                   0                   0                   0
                   2                   1                   0                   0
                   3                   2                   0                   0
                   4                   3                   0                   0
                   5                   0                   1                   0
                   6                   1                   1                   0
                   7                   2                   1                   0
                   8                   3                   1                   0
                   9                   0                   0                   1
                  10                   1                   0                   1
                  11                   2                   0                   1
                  12                   3                   0                   1
                  13                   0                   1                   1
                  14                   1                   1                   1
                  15                   2                   1                   1
                  16                   3                   1                   1

***** Element Data ******
                  No                Type                             Node No               Young             Poisson           Thickness                Area             Density
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**********************************
*          Result Data           *
**********************************

*Increment 1

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.1272186728      -0.08312616805        0.0123701596      -0.09550712043
                   3        0.3537120968        -0.135632331      0.004258553735       -0.3266465719
                   4          0.64642024       -0.1533134426      0.001911050906       -0.6279732979
                   5                   0                   0                   0                   0
                   6        0.1272186728      -0.08312616805       -0.0123701596      -0.09550712043
                   7        0.3537120968        -0.135632331     -0.004258553735       -0.3266465719
                   8          0.64642024       -0.1533134426     -0.001911050906       -0.6279732979
                   9                   0                   0                   0                   0
                  10        0.1272186728       0.08312616805       -0.0123701596      -0.09550712043
                  11        0.3537120968         0.135632331     -0.004258553735       -0.3266465719
                  12          0.64642024        0.1533134426     -0.001911050906       -0.6279732979
                  13                   0                   0                   0                   0
                  14        0.1272186728       0.08312616805        0.0123701596      -0.09550712043
                  15        0.3537120968         0.135632331      0.004258553735       -0.3266465719
                  16          0.64642024        0.1533134426      0.001911050906       -0.6279732979

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         1544.691095                1500         -271.238971                 250
                   2     6.928429311e-13    -6.821210263e-13     4.263256415e-14     1.136868377e-13
                   3     2.172588263e-12     3.410605132e-13    -1.406874617e-12    -1.620037438e-12
                   4     1.389181625e-12    -2.611244554e-13     2.198241589e-14    -1.364242053e-12
                   5         1544.691095                1500          271.238971                 250
                   6     1.586595948e-12    -1.250555215e-12    -3.552713679e-13     9.094947018e-13
                   7     1.579659715e-12     1.136868377e-12     5.186961971e-13     9.663381206e-13
                   8     2.611244554e-12     1.534772309e-12     1.247002501e-12    -1.705302566e-12
                   9         1544.691095               -1500          271.238971                 250
                  10     7.212621279e-13    -6.821210263e-13    -5.684341886e-14    -2.273736754e-13
                  11     9.212153001e-13      3.97903932e-13     5.471179065e-13     6.252776075e-13
                  12     2.942491305e-12    -6.341593917e-13    -1.256772464e-13     2.870592652e-12
                  13         1544.691095               -1500         -271.238971                 250
                  14     1.496396928e-12    -1.136868377e-12    -1.136868377e-13    -9.663381206e-13
                  15     1.137778396e-12    -3.410605132e-13    -3.623767952e-13     1.023181539e-12
                  16     9.822357938e-13    -3.055333764e-13    -3.800293413e-13    -8.526512829e-13

*Increment 2

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.2544373457       -0.1662523361        0.0247403192       -0.1910142409
                   3        0.7074241936       -0.2712646621       0.00851710747       -0.6532931438
                   4          1.29284048       -0.3066268851      0.003822101813        -1.255946596
                   5                   0                   0                   0                   0
                   6        0.2544373457       -0.1662523361       -0.0247403192       -0.1910142409
                   7        0.7074241936       -0.2712646621      -0.00851710747       -0.6532931438
                   8          1.29284048       -0.3066268851     -0.003822101813        -1.255946596
                   9                   0                   0                   0                   0
                  10        0.2544373457        0.1662523361       -0.0247403192       -0.1910142409
                  11        0.7074241936        0.2712646621      -0.00851710747       -0.6532931438
                  12          1.29284048        0.3066268851     -0.003822101813        -1.255946596
                  13                   0                   0                   0                   0
                  14        0.2544373457        0.1662523361        0.0247403192       -0.1910142409
                  15        0.7074241936        0.2712646621       0.00851710747       -0.6532931438
                  16          1.29284048        0.3066268851      0.003822101813        -1.255946596

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1          3089.38219                3000        -542.4779421                 500
                   2     1.089334086e-12     2.273736754e-13     7.673861546e-13     7.389644452e-13
                   3     1.722271168e-12     7.958078641e-13     1.080024958e-12    -1.080024958e-12
                   4     3.426597523e-12     6.643574579e-13    -1.491251567e-12      -3.0127012e-12
                   5          3089.38219                3000         542.4779421                 500
                   6     2.384207065e-12     2.046363079e-12     1.051603249e-12    -6.252776075e-13
                   7     5.433547758e-12     5.684341886e-13     3.169020601e-12    -4.376943252e-12
                   8     3.871669062e-12     1.179500941e-12     1.861621968e-12    -3.183231456e-12
                   9          3089.38219               -3000         542.4779421                 500
                  10     2.607991916e-12                   0    -7.389644452e-13      2.50111043e-12
                  11     4.135944695e-12    -1.136868377e-12    -1.605826583e-12     3.637978807e-12
                  12       4.4719981e-12     4.511946372e-13    -7.984723993e-13     4.376943252e-12
                  13          3089.38219               -3000        -542.4779421                 500
                  14     1.071389126e-12     4.547473509e-13    -8.526512829e-14     9.663381206e-13
                  15     4.345664501e-12    -3.524291969e-12    -1.776356839e-12     1.818989404e-12
                  16     1.708468403e-12    -1.080024958e-12    -1.243227743e-12    -4.547473509e-13

*Increment 3

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.3816560185       -0.2493785041        0.0371104788       -0.2865213613
                   3          1.06113629       -0.4068969931       0.01277566121       -0.9799397157
                   4          1.93926072       -0.4599403277      0.005733152719        -1.883919894
                   5                   0                   0                   0                   0
                   6        0.3816560185       -0.2493785041       -0.0371104788       -0.2865213613
                   7          1.06113629       -0.4068969931      -0.01277566121       -0.9799397157
                   8          1.93926072       -0.4599403277     -0.005733152719        -1.883919894
                   9                   0                   0                   0                   0
                  10        0.3816560185        0.2493785041       -0.0371104788       -0.2865213613
                  11          1.06113629        0.4068969931      -0.01277566121       -0.9799397157
                  12          1.93926072        0.4599403277     -0.005733152719        -1.883919894
                  13                   0                   0                   0                   0
                  14        0.3816560185        0.2493785041        0.0371104788       -0.2865213613
                  15          1.06113629        0.4068969931       0.01277566121       -0.9799397157
                  16          1.93926072        0.4599403277      0.005733152719        -1.883919894

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         4634.073285                4500        -813.7169131                 750
                   2     3.645077309e-12    -2.273736754e-12    -1.364242053e-12      2.50111043e-12
                   3     4.601882017e-12     4.547473509e-12     -6.96331881e-13    -1.136868377e-13
                   4     4.785203322e-12    -4.511946372e-12      5.96855898e-13      1.47792889e-12
                   5         4634.073285                4500         813.7169131                 750
                   6     6.284990487e-12     3.183231456e-12    -1.421085472e-12     5.229594535e-12
                   7     4.725894464e-12     2.728484105e-12    -3.197442311e-12     2.160049917e-12
                   8     7.825733957e-12    -4.689582056e-12    -3.907985047e-13     6.252776075e-12
                   9         4634.073285               -4500         813.7169131                 750
                  10     1.950151818e-12    -1.364242053e-12     2.842170943e-13    -1.364242053e-12
                  11      9.24230116e-12    -1.364242053e-12     7.247535905e-12    -5.570655048e-12
                  12     7.739712932e-12    -3.783640068e-12     5.954348126e-12    -3.183231456e-12
                  13         4634.073285               -4500        -813.7169131                 750
                  14     2.787067086e-12    -4.547473509e-13     3.410605132e-13     2.728484105e-12
                  15     9.767406912e-12     3.865352483e-12    -3.112177183e-12    -8.412825991e-12
                  16     3.507595521e-12     1.733724275e-12     -3.04067882e-12     2.273736754e-13

*Increment 4

***** Displacement Data ******
              NodeNo           Magnitude      X Displacement      Y Displacement      Z Displacement
----------------------------------------------------------------------------------------------------
                   1                   0                   0                   0                   0
                   2        0.5088746913       -0.3325046722        0.0494806384       -0.3820284817
                   3         1.414848387       -0.5425293242       0.01703421494        -1.306586288
                   4          2.58568096       -0.6132537703      0.007644203625        -2.511893192
                   5                   0                   0                   0                   0
                   6        0.5088746913       -0.3325046722       -0.0494806384       -0.3820284817
                   7         1.414848387       -0.5425293242      -0.01703421494        -1.306586288
                   8          2.58568096       -0.6132537703     -0.007644203625        -2.511893192
                   9                   0                   0                   0                   0
                  10        0.5088746913        0.3325046722       -0.0494806384       -0.3820284817
                  11         1.414848387        0.5425293242      -0.01703421494        -1.306586288
                  12          2.58568096        0.6132537703     -0.007644203625        -2.511893192
                  13                   0                   0                   0                   0
                  14        0.5088746913        0.3325046722        0.0494806384       -0.3820284817
                  15         1.414848387        0.5425293242       0.01703421494        -1.306586288
                  16          2.58568096        0.6132537703      0.007644203625        -2.511893192

***** Reaction Force Data ******
              NodeNo           Magnitude             X Force             Y Force             Z Force
----------------------------------------------------------------------------------------------------
                   1         6178.764381                6000        -1084.955884                1000
                   2     8.206937773e-12    -3.637978807e-12    -5.286437954e-12    -5.115907697e-12
                   3     1.126188494e-11    -9.322320693e-12     9.094947018e-13    -6.252776075e-12
                   4     9.284427766e-12     2.515321285e-12    -4.484412841e-12    -7.730704965e-12
                   5         6178.764381                6000         1084.955884                1000
                   6     1.643551547e-12     9.094947018e-13     1.136868377e-13    -1.364242053e-12
                   7     2.236049879e-11    -4.547473509e-12      1.38697942e-11    -1.693933882e-11
                   8     7.750666473e-12     5.087485988e-12     4.284572697e-12     -3.97903932e-12
                   9         6178.764381               -6000         1084.955884                1000
                  10     2.097052259e-12     9.094947018e-13    -1.762145985e-12    -6.821210263e-13
                  11      1.37507332e-11    -1.364242053e-12    -8.100187188e-12     1.102762326e-11
                  12     1.794255933e-11     7.915446076e-12    -2.440714297e-12     1.591615728e-11
                  13         6178.764381               -6000        -1084.955884                1000
                  14     2.199333508e-12     9.094947018e-13     1.648459147e-12     1.136868377e-12
                  15     7.252828212e-12    -2.046363079e-12    -5.684341886e-13     6.934897101e-12
                  16     7.647284702e-12     6.423306331e-12     1.510347403e-12     3.865352483e-12

*Increment 5

***** Displacement Data ******
